-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:569:9-577:20
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:716:9-724:20
	android:authorities
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
MERGED from [com.scichart.library:extensions:3.0.0.4253] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/8c0a470ecb062b4e3d17f69f713c8496/extensions-3.0.0.4253/AndroidManifest.xml:20:1-29:12
MERGED from [com.scichart.library:extensions3d:3.0.0.4253] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/cf1e1a52e5a0392c22d79838e953806b/extensions3d-3.0.0.4253/AndroidManifest.xml:20:1-29:12
MERGED from [android.arch.work:work-runtime:1.0.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/e93ea18bbc15c8afd0a262714347fa3d/work-runtime-1.0.0/AndroidManifest.xml:17:1-123:12
MERGED from [android.lib.verticalmarqueetextview:VerticalMarqueeTextView:1.0.2] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/392719c808e9057b7962230c0d8192b8/VerticalMarqueeTextView-1.0.2/AndroidManifest.xml:205:1-213:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/86a7ea2e656928a066da4a287625bef1/support-vector-drawable-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:extensions:1.1.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3df1d6b462d16c7b535b32a50d623b66/extensions-1.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/51d06d04e7e0e2424a5c8c6d8f96605f/support-fragment-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/e1b8768cb192405e12fb74d5d2b7672c/support-core-ui-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/fb683b80b0b260f765ad0c461f331f08/support-media-compat-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/79c7da1b50f6d05a946112013d623485/palette-v7-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.persistence.room:runtime:1.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/93eaa16f0a09e46dd5c7608794b344a7/runtime-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/6e2f76a2f0c0af03a624cebb70f9799d/support-core-utils-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/104eb13e0fe0a2df8ad45f45d1364dd5/transition-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/6d7864c11b06d904b503fa4c819a6f50/support-compat-27.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/1e660ced9eac7d84ca362ad67aad4167/runtime-1.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ddd033f488ecd83472c63dbfb7e08105/viewmodel-1.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/c1c85d92898659b0daaf64400410106f/livedata-1.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/daea314a7ae687057c6dbe1694b8e2cf/livedata-core-1.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/f7e5e2fc8e259c3d0bd51fcbd18600d8/runtime-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.persistence:db-framework:1.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/00944460e023ea44ccaf9d72069cf244/db-framework-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.persistence:db:1.1.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5d5e5334ba5184b40a7d132d73d9a37d/db-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.11.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/dbb34d9ccf61ff9f337f005d2ce47d7d/imagepipeline-base-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.11.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/917013304531b911780f94fa3caa7e2d/fbcore-1.11.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9771b0e96471434dedd0e89b5276cc60/soloader-0.5.1/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/Vwb/AndroidManifest.xml:1:1-166:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/Vwb/AndroidManifest.xml:1:1-166:12
INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/Vwb/AndroidManifest.xml:1:1-166:12
	package
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:4:5-31
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/Vwb/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/Vwb/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:1-1364:12
		INJECTED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/Vwb/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:6:5-79
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:6:5-79
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:6:5-79
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:13:5-79
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:13:5-79
MERGED from [:databaselib] /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/databaselib/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:databaselib] /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/databaselib/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/502744a5c9373d1266b6b3b6503be83b/firebase-analytics-impl-11.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/502744a5c9373d1266b6b3b6503be83b/firebase-analytics-impl-11.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:19:5-78
MERGED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3b327a7f48247db5f7f6dbf64f9f6842/play-services-ads-lite-11.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3b327a7f48247db5f7f6dbf64f9f6842/play-services-ads-lite-11.4.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ee5418dbc0945091724e97ff01be76e9/play-services-analytics-11.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ee5418dbc0945091724e97ff01be76e9/play-services-analytics-11.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/f6ae899682395a46728a628c9d57d0b2/play-services-analytics-impl-11.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/f6ae899682395a46728a628c9d57d0b2/play-services-analytics-impl-11.4.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-maps:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/61bea32b7344f0d9a40fa4d923c2ae13/play-services-maps-11.4.0/AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-maps:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/61bea32b7344f0d9a40fa4d923c2ae13/play-services-maps-11.4.0/AndroidManifest.xml:19:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/dc0f7189cd321689fcd0ac7f34962f77/play-services-nearby-11.4.0/AndroidManifest.xml:4:5-78
MERGED from [com.google.android.gms:play-services-nearby:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/dc0f7189cd321689fcd0ac7f34962f77/play-services-nearby-11.4.0/AndroidManifest.xml:4:5-78
MERGED from [android.arch.work:work-runtime:1.0.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/e93ea18bbc15c8afd0a262714347fa3d/work-runtime-1.0.0/AndroidManifest.xml:24:5-79
MERGED from [android.arch.work:work-runtime:1.0.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/e93ea18bbc15c8afd0a262714347fa3d/work-runtime-1.0.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.CALL_PHONE
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:7:5-69
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:7:22-66
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:8:5-76
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:8:22-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:9:5-75
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:9:5-75
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:9:5-75
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:9:22-72
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:10:5-72
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:10:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:11:5-73
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:11:22-70
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:12:5-67
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:12:5-67
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:12:5-67
MERGED from [:databaselib] /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/databaselib/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:databaselib] /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/databaselib/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crash:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/d72712770b8caec194065c6caafc2594/firebase-crash-11.4.0/AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/d72712770b8caec194065c6caafc2594/firebase-crash-11.4.0/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/9509b3cfcce08e4503ccbcb61bfc648c/play-services-tagmanager-api-11.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5836210f1cafc8151604b1da5a45a15c/firebase-analytics-11.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/502744a5c9373d1266b6b3b6503be83b/firebase-analytics-impl-11.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/502744a5c9373d1266b6b3b6503be83b/firebase-analytics-impl-11.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/2965ddfea38be715102bf1185e3290f8/firebase-iid-11.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/73d92606ae6fb2c1a91ed3c3868ddae5/play-services-appinvite-11.4.0/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/73d92606ae6fb2c1a91ed3c3868ddae5/play-services-appinvite-11.4.0/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3b327a7f48247db5f7f6dbf64f9f6842/play-services-ads-lite-11.4.0/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/3b327a7f48247db5f7f6dbf64f9f6842/play-services-ads-lite-11.4.0/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ee5418dbc0945091724e97ff01be76e9/play-services-analytics-11.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/ee5418dbc0945091724e97ff01be76e9/play-services-analytics-11.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/f6ae899682395a46728a628c9d57d0b2/play-services-analytics-impl-11.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/f6ae899682395a46728a628c9d57d0b2/play-services-analytics-impl-11.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5e3549c0bc0764fcd13c4d9fc4d15a80/play-services-gcm-11.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/5e3549c0bc0764fcd13c4d9fc4d15a80/play-services-gcm-11.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/75641192a4e2599fdc5368023bb16c3e/play-services-iid-11.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/75641192a4e2599fdc5368023bb16c3e/play-services-iid-11.4.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/61bea32b7344f0d9a40fa4d923c2ae13/play-services-maps-11.4.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:11.4.0] /Users/apple/Downloads/gradle-6.7/bin/caches/transforms-2/files-2.1/61bea32b7344f0d9a40fa4d923c2ae13/play-services-maps-11.4.0/AndroidManifest.xml:20:5-66
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:14:5-79
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:14:5-79
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:14:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:15:5-81
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:15:5-81
MERGED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:15:5-81
	android:name
		ADDED from /Users/apple/Downloads/PravinWorkSpace/EkatmNativeFromGitHub/EkatmNativeAndroidFinal/app/src/main/AndroidManifest.xml:15:22-78
